Needed to allocate blacklisted block at 0x13b000
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Get_room_index: bad vnum 4207 while booting.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Get_room_index: bad vnum 4201 while booting.
Thu Nov 27 17:42:00 2003 :: Holy: sun sword vnum 923 after 38
Thu Nov 27 17:42:00 2003 :: Vorpal: toy boomerang vnum 1502 after 47
Thu Nov 27 17:42:00 2003 :: Holy: club wooden vnum 1524 after 13
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: Holy: mace huge mithril vnum 2323 after 141
Thu Nov 27 17:42:00 2003 :: Holy: sword standard merc vnum 3350 after 73
Thu Nov 27 17:42:00 2003 :: Favored: sword standard merc vnum 3350 after 4
Thu Nov 27 17:42:00 2003 :: Holy: sword long vnum 3022 after 13
Thu Nov 27 17:42:00 2003 :: Holy: two-handed dwarven axe vnum 6509 after 201
Thu Nov 27 17:42:00 2003 :: Vorpal: club electric shock vnum 8015 after 179
Thu Nov 27 17:42:00 2003 :: Vorpal: bec corbin vnum 9506 after 78
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 17:42:00 2003 :: Holy: flail sub merc vnum 3720 after 192
Thu Nov 27 17:42:00 2003 :: Vorpal: rat tail vnum 22011 after 48
Thu Nov 27 17:42:00 2003 :: Favored: double dagger vnum 22926 after 28
Thu Nov 27 17:42:00 2003 :: Holy: battle axe vnum 28051 after 17
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Read_object: vnum 31162 bad type.
Thu Nov 27 17:42:00 2003 :: Vorpal: daet kachi daet'kachi blades vnum 12003 after 79
Thu Nov 27 17:42:00 2003 :: Favored: flail mind freeze vnum 23575 after 55
Thu Nov 27 17:42:00 2003 :: MHS is ready on port 8080.
Thu Nov 27 17:42:20 2003 :: Sock.sinaddr:  131.191.24.66
Thu Nov 27 17:42:29 2003 :: Loading Boogums.
Thu Nov 27 17:42:32 2003 :: Boogums@wacked.code.are.us has connected.
Thu Nov 27 17:43:18 2003 :: Boogums has quit.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:42:04 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 18:42:04 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:43:56 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 19:43:56 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:47:55 2003 :: Holy: hammer copper vnum 2286 after 146
Thu Nov 27 20:50:03 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 20:50:03 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 21:54:06 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 22:56:01 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 23:04:13 2003 :: Sock.sinaddr:  131.191.24.66
Thu Nov 27 23:04:18 2003 :: Loading Boogums.
Thu Nov 27 23:04:20 2003 :: Boogums@wacked.code.are.us has connected.
Thu Nov 27 23:06:22 2003 :: Reset: 9500 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9500 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9500 4 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9501 5 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9502 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9502 5 16451
Thu Nov 27 23:06:22 2003 :: Reset: 9503 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9503 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9504 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9504 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9505 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9505 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9505 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9505 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9506 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9506 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9506 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9506 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9507 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9507 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9507 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9507 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9508 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9508 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9508 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9508 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9509 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9509 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9509 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9509 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9510 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9510 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9510 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9510 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9511 0 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9511 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9511 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9512 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9512 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9512 5 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9513 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9513 2 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9514 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9514 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9514 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9514 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9515 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9515 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9515 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9515 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9516 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9516 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9516 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9516 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9517 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9517 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9517 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9517 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9518 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9518 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9519 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9519 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9520 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9520 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9520 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9520 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9521 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9521 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9522 0 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9522 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9522 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9522 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9523 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9523 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9523 3 16385
Thu Nov 27 23:06:22 2003 :: Reset: 9524 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9524 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9524 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9524 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9525 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9525 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9525 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9525 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9526 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9526 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9527 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9527 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9528 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9528 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9528 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9528 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9529 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9529 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9529 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9529 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9530 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9530 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9530 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9531 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9531 1 16385
Thu Nov 27 23:06:22 2003 :: Reset: 9531 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9532 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9533 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9533 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9534 0 16384
